android.content.ComponentName->toString,0.041666666666666664
android.widget.EditText->getWindowToken,0.041666666666666664
android.content.Context->getMainLooper,0.041666666666666664
android.app.AlertDialog->getListView,0.041666666666666664
android.widget.TextView->getBackground,0.041666666666666664
android.widget.Button->getBackground,0.041666666666666664
org.apache.http.client.ClientProtocolException->toString,0.041666666666666664
android.database.sqlite.SQLiteQueryBuilder->query,0.041666666666666664
android.widget.Button->setFocusableInTouchMode,0.041666666666666664
android.widget.FrameLayout->setOnClickListener,0.041666666666666664
android.os.HandlerThread->getLooper,0.041666666666666664
android.media.SoundPool->play,0.041666666666666664
java.io.PrintStream-><init>,0.041666666666666664
android.app.TabActivity->startService,0.041666666666666664
java.io.PrintStream->flush,0.041666666666666664
org.apache.http.message.BasicHttpResponse->getStatusLine,0.041666666666666664
android.widget.TextView->setWidth,0.041666666666666664
android.hardware.SensorManager->getDefaultSensor,0.041666666666666664
java.io.FileReader->close,0.041666666666666664
android.widget.Gallery->setLayoutParams,0.041666666666666664
android.media.MediaPlayer->setOnBufferingUpdateListener,0.041666666666666664
android.text.SpannableString->length,0.041666666666666664
android.preference.PreferenceActivity->runOnUiThread,0.041666666666666664
android.app.AlarmManager->setInexactRepeating,0.041666666666666664
android.net.wifi.WifiManager->getWifiState,0.041666666666666664
android.widget.TabHost->getTabContentView,0.041666666666666664
android.content.res.Configuration-><init>,0.041666666666666664
android.location.Address->getCountryCode,0.041666666666666664
android.preference.PreferenceActivity->onStart,0.041666666666666664
android.preference.PreferenceActivity->getResources,0.041666666666666664
android.view.Display->getOrientation,0.041666666666666664
android.media.AudioManager->getMode,0.041666666666666664
android.content.ContextWrapper->startService,0.041666666666666664
android.location.LocationManager->removeUpdates,0.041666666666666664
android.app.TabActivity->onStart,0.041666666666666664
android.widget.RadioGroup-><init>,0.041666666666666664
android.preference.PreferenceActivity->onResume,0.041666666666666664
java.io.ObjectOutputStream-><init>,0.041666666666666664
android.widget.ImageView->getContext,0.041666666666666664
android.view.View->getParent,0.041666666666666664
android.widget.LinearLayout->setBackgroundDrawable,0.041666666666666664
java.security.KeyFactory->getInstance,0.041666666666666664
android.location.LocationManager->requestLocationUpdates,0.041666666666666664
java.io.ObjectInputStream->close,0.041666666666666664
android.widget.TextView->setMarqueeRepeatLimit,0.041666666666666664
android.widget.EditText-><init>,0.041666666666666664
android.app.ProgressDialog->setMax,0.041666666666666664
android.preference.Preference->shouldDisableDependents,0.041666666666666664
android.database.sqlite.SQLiteQueryBuilder-><init>,0.041666666666666664
android.preference.CheckBoxPreference->getSharedPreferences,0.041666666666666664
android.preference.CheckBoxPreference->getSummary,0.041666666666666664
android.net.NetworkInfo->getSubtype,0.041666666666666664
android.widget.AutoCompleteTextView->setAdapter,0.041666666666666664
android.preference.PreferenceCategory->getPreferenceCount,0.041666666666666664
android.graphics.Paint->setARGB,0.041666666666666664
android.widget.GridView->setSelector,0.041666666666666664
android.widget.TextView->setHeight,0.041666666666666664
android.os.HandlerThread->start,0.041666666666666664
android.view.Window->getDecorView,0.041666666666666664
android.graphics.Canvas->drawRGB,0.041666666666666664
android.view.SurfaceHolder->setType,0.041666666666666664
android.preference.PreferenceActivity->getMenuInflater,0.041666666666666664
android.app.ProgressDialog->setProgressStyle,0.041666666666666664
android.widget.SimpleAdapter->setViewBinder,0.041666666666666664
android.preference.CheckBoxPreference->getDependency,0.041666666666666664
android.widget.TextView->setLineSpacing,0.041666666666666664
android.widget.TextView->setAnimation,0.041666666666666664
android.widget.CheckBox->setEnabled,0.041666666666666664
android.app.Application->onCreate,0.041666666666666664
android.widget.ImageView->setTag,0.041666666666666664
android.widget.Gallery->setStaticTransformationsEnabled,0.041666666666666664
android.view.animation.Animation->startNow,0.041666666666666664
android.text.Html->fromHtml,0.041666666666666664
android.view.View->isEnabled,0.041666666666666664
android.telephony.gsm.GsmCellLocation->getLac,0.041666666666666664
android.os.Bundle->getStringArray,0.041666666666666664
android.os.HandlerThread-><init>,0.041666666666666664
java.io.PrintWriter->flush,0.041666666666666664
android.widget.ScrollView-><init>,0.041666666666666664
org.apache.http.client.ClientProtocolException->getMessage,0.041666666666666664
android.widget.ScrollView->setId,0.041666666666666664
android.preference.PreferenceActivity->getAssets,0.041666666666666664
android.os.Binder->attachInterface,0.041666666666666664
android.text.method.LinkMovementMethod->getInstance,0.041666666666666664
android.graphics.drawable.GradientDrawable-><init>,0.041666666666666664
android.widget.RelativeLayout->onWindowVisibilityChanged,0.041666666666666664
android.util.AttributeSet->getAttributeValue,0.041666666666666664
android.preference.PreferenceActivity->getPreferenceManager,0.041666666666666664
android.content.res.AssetManager->openFd,0.041666666666666664
android.widget.ImageView->isClickable,0.041666666666666664
java.security.NoSuchAlgorithmException->getMessage,0.041666666666666664
android.media.AudioManager->setMode,0.041666666666666664
android.widget.Button->requestFocus,0.041666666666666664
android.widget.TextView->setBackgroundDrawable,0.041666666666666664
java.io.PrintWriter-><init>,0.041666666666666664
android.widget.TableLayout->addView,0.041666666666666664
android.widget.Toast->setGravity,0.041666666666666664
android.preference.CheckBoxPreference->setEnabled,0.041666666666666664
android.app.TabActivity->onStop,0.041666666666666664
android.widget.RadioGroup->setOrientation,0.041666666666666664
android.content.Context->getDatabasePath,0.041666666666666664
android.widget.TimePicker->setEnabled,0.041666666666666664
android.preference.PreferenceActivity->stopService,0.041666666666666664
android.app.TabActivity->dispatchKeyEvent,0.041666666666666664
android.telephony.cdma.CdmaCellLocation->getSystemId,0.041666666666666664
android.preference.ListPreference->setOnPreferenceChangeListener,0.041666666666666664
android.location.Geocoder->getFromLocation,0.041666666666666664
android.widget.ImageView->setAnimation,0.041666666666666664
android.preference.PreferenceManager->createPreferenceScreen,0.041666666666666664
android.app.AlertDialog-><init>,0.041666666666666664
android.app.Service->onLowMemory,0.041666666666666664
java.net.URLConnection->connect,0.041666666666666664
android.content.Context->openFileInput,0.041666666666666664
android.widget.Button->setTypeface,0.041666666666666664
android.location.Address->getCountryName,0.041666666666666664
android.view.animation.AlphaAnimation->setRepeatCount,0.041666666666666664
android.widget.AutoCompleteTextView->setOnKeyListener,0.041666666666666664
android.media.MediaPlayer->setDisplay,0.041666666666666664
android.widget.Button->setPadding,0.041666666666666664
android.widget.RadioGroup->setLayoutParams,0.041666666666666664
android.preference.CheckBoxPreference->setPersistent,0.041666666666666664
android.app.TabActivity->registerReceiver,0.041666666666666664
android.widget.ImageButton->requestFocus,0.041666666666666664
android.preference.PreferenceScreen->bind,0.041666666666666664
android.preference.CheckBoxPreference->getPreferenceManager,0.041666666666666664
org.apache.http.message.BasicHttpResponse->getEntity,0.041666666666666664
android.app.TabActivity->addContentView,0.041666666666666664
android.app.Application-><init>,0.041666666666666664
android.os.Bundle->getIntArray,0.041666666666666664
android.widget.ImageView->getDrawable,0.041666666666666664
android.widget.ImageButton->setImageBitmap,0.041666666666666664
android.preference.PreferenceActivity->startActivityForResult,0.041666666666666664
